Source,Tiny6k_kompakt.sch
Kicad Rev,Eeschema 5.1.10
Generated Date,Do 25 Nov 2021 16:28:10 CET

Title,JU+TE Tiny mit Videoerweiterung
Company,Jugend+Technik
Revision,1
Date Issue,25.11.21
Comment,Bert

Reference,Value,Library,Library Ref
D31,UB8830,RFT_Digitalschaltkreise,UB8830
D30,DS8212D,RFT_Digitalschaltkreise,DS8212D
D28,DL000D,RFT_Digitalschaltkreise,DL000D
D27,DS8205D,RFT_Digitalschaltkreise,DS8205D
D25,HM62256BLP,Memory_RAM,HM62256BLP
D34,MB104,RFT_Optoelektronik,MB104
X100,Port 2,Connector_Generic,Conn_01x08
X101,Port 3,Connector_Generic,Conn_01x08
VD105,VQA15,RFT_Optoelektronik,VQA15
VD104,VQA15,RFT_Optoelektronik,VQA15
D29,B555D,RFT_Analogschaltkreise,B555D
VD103,SAY,Device,D
C104,2.2µF,Device,CP_Small
VT101,SC236,RFT_Transistoren_und_Dioden,SC236
R105,220,Device,R_Small
R106,2.4k,Device,R_Small
R107,1.2k,Device,R_Small
R110,22k,Device,R_Small
R111,75,Device,R_Small
R112,8.2k,Device,R_Small
R100,1.2k,Device,R_Small
Q100,8 MHz,Device,Crystal_Small
VT100,SC308,RFT_Transistoren_und_Dioden,SC308
VD102,SAY,Device,D
R103,820,Device,R_Small
X104,Batterie,Connector_Generic,Conn_01x02
R101,470,Device,R_Small
D26,U2764 (U27128),RFT_Digitalschaltkreise,U27128
VD100,3PM 05,Device,D_Bridge_+-AA
X103,AC in,Connector_Generic,Conn_01x02
D100,B3170V,RFT_Analogschaltkreise,B3170V
C101,4700µF,Device,CP_Small
C102,22nF,Device,C_Small
R108,180,Device,R_Small
VD101,SZX21/5.6,Device,D_Zener_Small
R104,220,Device,R_Small
C103,100nF,Device,C_Small
D24,DL540D,RFT_Digitalschaltkreise,DL540D
X130,Zeilen,Connector_Generic,Conn_01x08
R113,8x15k,Device,R_Network08
X131,Key,Connector_Generic,Conn_01x01
D22,DS8205D,RFT_Digitalschaltkreise,DS8205D
D23,DS8205D,RFT_Digitalschaltkreise,DS8205D
X133,Spalten,Connector_Generic,Conn_01x08
X132,Spalten,Connector_Generic,Conn_01x08
X122,Videomodul,Connector_Generic,Conn_01x29
X110,Modul 2,Connector_Generic,Conn_01x29
X120,XTAL,Connector_Generic,Conn_01x02
D32,B861D,RFT_Analogschaltkreise,B861D
R123,2.4k,Device,R_Small
R124,47k,Device,R_Small
R120,47k,Device,R_Small
R121,47k,Device,R_Small
C109,2.2µF,Device,CP_Small
R122,100k,Device,R_Small
C108,2.2µF,Device,CP_Small
R119,47k,Device,R_Small
X142,Tape IN,Connector_Generic,Conn_01x01
R115,12k,Device,R_Small
VT102,SC236,RFT_Transistoren_und_Dioden,SC236
R114,220,Device,R_Small
C105,1µF,Device,CP_Small
X140,Speaker,Connector_Generic,Conn_01x02
R116,22k,Device,R_Small
C106,1nF,Device,C_Small
C107,3.3nF,Device,C_Small
R117,100k,Device,R_Small
R118,22k,Device,R_Small
X141,Tape OUT,Connector_Generic,Conn_01x01
X105,Reset,Connector_Generic,Conn_01x01
C116,10µF,Device,CP_Small
C117,10µF,Device,CP_Small
C114,10µF,Device,CP_Small
C115,10µF,Device,CP_Small
C110,22nF,Device,C_Small
C111,22nF,Device,C_Small
C112,22nF,Device,C_Small
C113,22nF,Device,C_Small
R109,560,Device,R_Small
C100,10µF,Device,CP_Small
R102,10k,Device,R_Small
X121,~CS2,Connector_Generic,Conn_01x01
X102,BUSY,Connector_Generic,Conn_01x01
VT201,SC236,RFT_Transistoren_und_Dioden,SC236
VD201,SZX21/7.5,Diode,ZPDxx
